filename,x,y,w,h,original_h,original_w
001.Black_footed_Albatross/Black_Footed_Albatross_0074_59.jpg,112.0,90.0,255.0,242.0,500.0,415.0
001.Black_footed_Albatross/Black_Footed_Albatross_0076_417.jpg,66.0,115.0,360.0,214.0,441.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0077_796114.jpg,53.0,46.0,302.0,317.0,500.0,450.0
001.Black_footed_Albatross/Black_Footed_Albatross_0078_796126.jpg,113.0,260.0,127.0,130.0,500.0,346.0
001.Black_footed_Albatross/Black_Footed_Albatross_0079_796122.jpg,13.0,28.0,212.0,283.0,359.0,260.0
001.Black_footed_Albatross/Black_Footed_Albatross_0080_796096.jpg,90.0,29.0,224.0,211.0,322.0,376.0
001.Black_footed_Albatross/Black_Footed_Albatross_0081_426.jpg,96.0,77.0,260.0,170.0,320.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0082_796121.jpg,58.0,51.0,388.0,211.0,375.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0085_92.jpg,33.0,53.0,251.0,395.0,470.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0086_796062.jpg,47.0,21.0,179.0,249.0,280.0,420.0
001.Black_footed_Albatross/Black_Footed_Albatross_0089_796069.jpg,45.0,58.0,254.0,249.0,334.0,500.0
001.Black_footed_Albatross/Black_Footed_Albatross_0090_796077.jpg,5.0,4.0,210.0,130.0,136.0,216.0
002.Laysan_Albatross/Laysan_Albatross_0001_545.jpg,89.0,172.0,108.0,146.0,500.0,339.0
002.Laysan_Albatross/Laysan_Albatross_0004_930.jpg,64.0,94.0,287.0,223.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0005_565.jpg,38.0,91.0,316.0,193.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0006_702.jpg,83.0,90.0,245.0,394.0,500.0,333.0
002.Laysan_Albatross/Laysan_Albatross_0012_696.jpg,125.0,72.0,306.0,149.0,307.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0013_910.jpg,67.0,25.0,358.0,248.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0018_492.jpg,183.0,80.0,237.0,200.0,335.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0021_737.jpg,140.0,100.0,237.0,199.0,385.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0023_1059.jpg,83.0,124.0,211.0,250.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0025_571.jpg,193.0,46.0,202.0,195.0,281.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0028_643.jpg,135.0,120.0,201.0,138.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0029_482.jpg,31.0,52.0,377.0,172.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0033_658.jpg,45.0,10.0,322.0,281.0,334.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0034_628.jpg,193.0,53.0,244.0,254.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0035_876.jpg,30.0,7.0,437.0,321.0,347.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0037_699.jpg,152.0,41.0,187.0,271.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0040_472.jpg,148.0,115.0,149.0,193.0,397.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0042_801.jpg,116.0,18.0,283.0,314.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0044_784.jpg,60.0,128.0,438.0,106.0,271.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0047_619.jpg,157.0,36.0,195.0,365.0,478.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0049_918.jpg,13.0,58.0,473.0,243.0,340.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0050_870.jpg,41.0,79.0,387.0,202.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0051_1020.jpg,77.0,93.0,163.0,178.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0053_543.jpg,108.0,123.0,230.0,149.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0055_570.jpg,15.0,25.0,409.0,274.0,332.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0059_488.jpg,26.0,53.0,331.0,211.0,334.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0060_777.jpg,137.0,72.0,202.0,211.0,314.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0061_563.jpg,41.0,31.0,384.0,260.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0064_674.jpg,118.0,19.0,222.0,294.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0065_809.jpg,75.0,80.0,375.0,277.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0070_788.jpg,32.0,35.0,259.0,361.0,500.0,332.0
002.Laysan_Albatross/Laysan_Albatross_0073_927.jpg,127.0,55.0,252.0,182.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0075_668.jpg,120.0,60.0,101.0,218.0,340.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0076_671.jpg,151.0,23.0,274.0,351.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0080_821.jpg,99.0,115.0,316.0,284.0,429.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0081_800.jpg,82.0,75.0,308.0,260.0,372.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0082_524.jpg,72.0,68.0,383.0,225.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0083_756.jpg,128.0,109.0,221.0,198.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0088_883.jpg,84.0,25.0,285.0,307.0,334.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0091_602.jpg,109.0,13.0,276.0,295.0,385.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0092_834.jpg,71.0,50.0,312.0,236.0,333.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0093_725.jpg,138.0,88.0,120.0,156.0,334.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0094_1013.jpg,165.0,48.0,166.0,268.0,331.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0096_673.jpg,46.0,71.0,403.0,280.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0099_869.jpg,41.0,89.0,378.0,304.0,500.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0102_611.jpg,35.0,114.0,418.0,216.0,500.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0103_504.jpg,145.0,42.0,182.0,288.0,375.0,500.0
002.Laysan_Albatross/Laysan_Albatross_0104_630.jpg,119.0,42.0,118.0,123.0,306.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0001_1071.jpg,105.0,133.0,168.0,283.0,500.0,330.0
003.Sooty_Albatross/Sooty_Albatross_0002_796395.jpg,95.0,65.0,379.0,185.0,309.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0003_1078.jpg,36.0,63.0,448.0,252.0,357.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0004_796366.jpg,123.0,46.0,267.0,408.0,480.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0005_796342.jpg,1.0,15.0,415.0,302.0,376.0,437.0
003.Sooty_Albatross/Sooty_Albatross_0006_796390.jpg,209.0,1.0,145.0,326.0,333.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0010_796355.jpg,113.0,91.0,287.0,153.0,333.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0013_796402.jpg,77.0,38.0,171.0,158.0,240.0,320.0
003.Sooty_Albatross/Sooty_Albatross_0014_796373.jpg,22.0,98.0,449.0,192.0,313.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0016_1075.jpg,169.0,41.0,180.0,249.0,334.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0017_796349.jpg,105.0,77.0,267.0,159.0,302.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0019_796391.jpg,236.0,36.0,123.0,115.0,334.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0020_796359.jpg,136.0,6.0,222.0,340.0,352.0,450.0
003.Sooty_Albatross/Sooty_Albatross_0021_796339.jpg,1.0,14.0,250.0,248.0,284.0,300.0
003.Sooty_Albatross/Sooty_Albatross_0022_796398.jpg,20.0,18.0,314.0,367.0,397.0,350.0
003.Sooty_Albatross/Sooty_Albatross_0023_796401.jpg,19.0,9.0,183.0,405.0,420.0,280.0
003.Sooty_Albatross/Sooty_Albatross_0024_1161.jpg,98.0,140.0,181.0,247.0,500.0,350.0
003.Sooty_Albatross/Sooty_Albatross_0025_796361.jpg,0.0,0.0,400.0,378.0,411.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0029_796357.jpg,15.0,46.0,410.0,338.0,400.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0030_1122.jpg,75.0,2.0,397.0,330.0,333.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0032_1149.jpg,121.0,74.0,149.0,134.0,375.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0033_1128.jpg,49.0,75.0,366.0,157.0,332.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0034_1154.jpg,134.0,96.0,123.0,289.0,500.0,400.0
003.Sooty_Albatross/Sooty_Albatross_0036_796387.jpg,150.0,44.0,156.0,192.0,330.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0038_1065.jpg,196.0,96.0,222.0,147.0,320.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0041_796364.jpg,139.0,33.0,337.0,319.0,370.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0042_1210.jpg,0.0,67.0,212.0,163.0,322.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0043_1076.jpg,1.0,134.0,316.0,345.0,500.0,375.0
003.Sooty_Albatross/Sooty_Albatross_0044_1105.jpg,206.0,107.0,140.0,115.0,332.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0045_1162.jpg,6.0,1.0,493.0,497.0,500.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0046_1211.jpg,122.0,35.0,377.0,297.0,333.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0050_796351.jpg,12.0,9.0,466.0,307.0,364.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0054_796347.jpg,86.0,57.0,130.0,270.0,379.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0057_796354.jpg,37.0,35.0,142.0,141.0,188.0,250.0
003.Sooty_Albatross/Sooty_Albatross_0063_1101.jpg,55.0,49.0,176.0,150.0,356.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0064_796343.jpg,191.0,51.0,233.0,253.0,335.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0065_796367.jpg,55.0,65.0,319.0,364.0,484.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0066_796382.jpg,132.0,82.0,268.0,206.0,399.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0068_796353.jpg,165.0,55.0,128.0,219.0,333.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0069_796358.jpg,145.0,104.0,217.0,215.0,345.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0070_796346.jpg,114.0,30.0,205.0,281.0,360.0,480.0
003.Sooty_Albatross/Sooty_Albatross_0071_1116.jpg,98.0,24.0,240.0,313.0,392.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0072_796371.jpg,0.0,74.0,443.0,200.0,333.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0074_1221.jpg,9.0,67.0,312.0,252.0,334.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0075_796352.jpg,14.0,39.0,455.0,167.0,217.0,500.0
003.Sooty_Albatross/Sooty_Albatross_0076_796365.jpg,247.0,62.0,217.0,251.0,334.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0004_1528.jpg,290.0,97.0,145.0,142.0,332.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0005_1750.jpg,58.0,54.0,441.0,320.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0006_1763.jpg,188.0,151.0,197.0,115.0,333.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0007_1615.jpg,166.0,86.0,207.0,214.0,333.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0009_1522.jpg,215.0,59.0,111.0,353.0,477.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0012_1784.jpg,183.0,98.0,114.0,217.0,378.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0014_1755.jpg,94.0,22.0,222.0,470.0,500.0,375.0
004.Groove_billed_Ani/Groove_Billed_Ani_0017_1561.jpg,63.0,90.0,435.0,199.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0018_1613.jpg,228.0,28.0,187.0,281.0,332.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0019_1585.jpg,200.0,149.0,111.0,117.0,333.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0029_1620.jpg,102.0,103.0,209.0,342.0,500.0,418.0
004.Groove_billed_Ani/Groove_Billed_Ani_0031_1588.jpg,166.0,113.0,233.0,152.0,334.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0033_1494.jpg,140.0,76.0,141.0,297.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0036_1604.jpg,61.0,52.0,377.0,290.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0037_1560.jpg,226.0,140.0,163.0,109.0,333.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0040_1715.jpg,120.0,144.0,239.0,257.0,500.0,444.0
004.Groove_billed_Ani/Groove_Billed_Ani_0044_1731.jpg,110.0,67.0,389.0,233.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0046_1663.jpg,68.0,157.0,242.0,220.0,478.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0051_1650.jpg,92.0,94.0,213.0,295.0,500.0,400.0
004.Groove_billed_Ani/Groove_Billed_Ani_0053_1672.jpg,169.0,105.0,220.0,221.0,367.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0055_1501.jpg,123.0,49.0,306.0,200.0,333.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0058_1751.jpg,160.0,65.0,156.0,234.0,383.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0059_1480.jpg,187.0,60.0,134.0,255.0,500.0,400.0
004.Groove_billed_Ani/Groove_Billed_Ani_0060_1505.jpg,122.0,64.0,176.0,338.0,500.0,347.0
004.Groove_billed_Ani/Groove_Billed_Ani_0061_1510.jpg,116.0,37.0,144.0,453.0,500.0,333.0
004.Groove_billed_Ani/Groove_Billed_Ani_0062_1767.jpg,114.0,86.0,302.0,285.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0065_1502.jpg,110.0,52.0,219.0,368.0,500.0,397.0
004.Groove_billed_Ani/Groove_Billed_Ani_0069_1546.jpg,62.0,108.0,308.0,310.0,500.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0071_1559.jpg,61.0,41.0,230.0,414.0,500.0,333.0
004.Groove_billed_Ani/Groove_Billed_Ani_0072_1696.jpg,147.0,142.0,148.0,208.0,500.0,479.0
004.Groove_billed_Ani/Groove_Billed_Ani_0074_1730.jpg,143.0,70.0,166.0,255.0,374.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0075_1617.jpg,174.0,29.0,264.0,370.0,416.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0076_1661.jpg,247.0,135.0,106.0,171.0,344.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0077_1724.jpg,22.0,103.0,233.0,314.0,500.0,308.0
004.Groove_billed_Ani/Groove_Billed_Ani_0078_1780.jpg,55.0,46.0,121.0,119.0,367.0,343.0
004.Groove_billed_Ani/Groove_Billed_Ani_0080_1549.jpg,113.0,88.0,216.0,268.0,357.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0082_1697.jpg,178.0,28.0,124.0,286.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0085_1612.jpg,205.0,140.0,182.0,173.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0087_1765.jpg,91.0,53.0,250.0,221.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0088_1678.jpg,131.0,101.0,175.0,230.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0090_1567.jpg,71.0,43.0,320.0,245.0,333.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0091_1728.jpg,34.0,138.0,287.0,158.0,335.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0092_1516.jpg,155.0,118.0,222.0,184.0,398.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0100_1646.jpg,165.0,86.0,126.0,156.0,333.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0101_1700.jpg,65.0,54.0,154.0,374.0,500.0,357.0
004.Groove_billed_Ani/Groove_Billed_Ani_0105_1562.jpg,115.0,62.0,323.0,286.0,371.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0107_1590.jpg,170.0,73.0,145.0,212.0,375.0,500.0
004.Groove_billed_Ani/Groove_Billed_Ani_0108_1639.jpg,103.0,46.0,174.0,328.0,444.0,500.0
005.Crested_Auklet/Crested_Auklet_0003_794962.jpg,60.0,54.0,226.0,264.0,375.0,500.0
005.Crested_Auklet/Crested_Auklet_0005_794922.jpg,130.0,59.0,176.0,400.0,500.0,334.0
005.Crested_Auklet/Crested_Auklet_0006_1813.jpg,204.0,60.0,152.0,281.0,400.0,500.0
005.Crested_Auklet/Crested_Auklet_0010_794907.jpg,22.0,45.0,225.0,373.0,500.0,334.0
005.Crested_Auklet/Crested_Auklet_0011_794927.jpg,156.0,54.0,236.0,423.0,478.0,500.0
005.Crested_Auklet/Crested_Auklet_0012_794960.jpg,98.0,57.0,122.0,286.0,381.0,279.0
005.Crested_Auklet/Crested_Auklet_0013_794914.jpg,39.0,59.0,175.0,212.0,320.0,261.0
005.Crested_Auklet/Crested_Auklet_0018_1817.jpg,52.0,51.0,278.0,448.0,500.0,333.0
005.Crested_Auklet/Crested_Auklet_0019_794925.jpg,31.0,9.0,139.0,255.0,273.0,200.0
005.Crested_Auklet/Crested_Auklet_0021_794938.jpg,45.0,23.0,256.0,447.0,500.0,317.0
005.Crested_Auklet/Crested_Auklet_0028_794951.jpg,84.0,101.0,117.0,251.0,404.0,271.0
005.Crested_Auklet/Crested_Auklet_0029_1824.jpg,25.0,39.0,247.0,460.0,500.0,326.0
005.Crested_Auklet/Crested_Auklet_0030_794937.jpg,177.0,27.0,177.0,387.0,421.0,500.0
005.Crested_Auklet/Crested_Auklet_0033_794964.jpg,252.0,54.0,111.0,211.0,333.0,500.0
005.Crested_Auklet/Crested_Auklet_0039_794944.jpg,114.0,75.0,143.0,338.0,500.0,344.0
005.Crested_Auklet/Crested_Auklet_0040_794912.jpg,10.0,157.0,183.0,274.0,500.0,335.0
005.Crested_Auklet/Crested_Auklet_0041_794910.jpg,1.0,14.0,295.0,224.0,254.0,300.0
005.Crested_Auklet/Crested_Auklet_0042_794902.jpg,48.0,68.0,167.0,414.0,500.0,348.0
005.Crested_Auklet/Crested_Auklet_0044_1825.jpg,124.0,116.0,235.0,245.0,375.0,500.0
005.Crested_Auklet/Crested_Auklet_0045_794940.jpg,10.0,69.0,220.0,299.0,404.0,271.0
005.Crested_Auklet/Crested_Auklet_0047_794918.jpg,32.0,43.0,138.0,128.0,200.0,200.0
005.Crested_Auklet/Crested_Auklet_0048_1791.jpg,120.0,82.0,121.0,143.0,500.0,376.0
005.Crested_Auklet/Crested_Auklet_0053_794966.jpg,118.0,9.0,271.0,466.0,493.0,500.0
005.Crested_Auklet/Crested_Auklet_0057_794932.jpg,5.0,25.0,308.0,459.0,500.0,337.0
005.Crested_Auklet/Crested_Auklet_0059_794929.jpg,11.0,8.0,201.0,302.0,320.0,214.0
005.Crested_Auklet/Crested_Auklet_0061_794904.jpg,101.0,64.0,165.0,404.0,500.0,334.0
005.Crested_Auklet/Crested_Auklet_0062_794968.jpg,58.0,50.0,128.0,191.0,280.0,243.0
005.Crested_Auklet/Crested_Auklet_0063_794901.jpg,38.0,17.0,388.0,359.0,402.0,500.0
005.Crested_Auklet/Crested_Auklet_0066_785251.jpg,52.0,63.0,295.0,424.0,500.0,425.0
005.Crested_Auklet/Crested_Auklet_0068_785253.jpg,236.0,125.0,147.0,113.0,334.0,500.0
005.Crested_Auklet/Crested_Auklet_0071_785255.jpg,0.0,0.0,500.0,375.0,375.0,500.0
005.Crested_Auklet/Crested_Auklet_0072_785260.jpg,177.0,146.0,186.0,173.0,363.0,500.0
005.Crested_Auklet/Crested_Auklet_0074_794949.jpg,53.0,62.0,142.0,280.0,404.0,271.0
005.Crested_Auklet/Crested_Auklet_0075_785259.jpg,130.0,145.0,146.0,117.0,375.0,500.0
005.Crested_Auklet/Crested_Auklet_0077_785257.jpg,189.0,235.0,105.0,143.0,500.0,436.0
006.Least_Auklet/Least_Auklet_0004_795112.jpg,120.0,120.0,203.0,101.0,340.0,429.0
006.Least_Auklet/Least_Auklet_0010_795092.jpg,62.0,65.0,146.0,240.0,330.0,220.0
006.Least_Auklet/Least_Auklet_0011_795109.jpg,14.0,8.0,179.0,207.0,216.0,208.0
006.Least_Auklet/Least_Auklet_0012_795074.jpg,157.0,50.0,186.0,292.0,375.0,500.0
006.Least_Auklet/Least_Auklet_0014_1901.jpg,144.0,31.0,192.0,333.0,375.0,500.0
006.Least_Auklet/Least_Auklet_0016_1903.jpg,59.0,34.0,281.0,450.0,500.0,419.0
006.Least_Auklet/Least_Auklet_0017_795084.jpg,81.0,107.0,192.0,329.0,500.0,370.0
006.Least_Auklet/Least_Auklet_0018_795077.jpg,54.0,118.0,195.0,297.0,500.0,334.0
006.Least_Auklet/Least_Auklet_0020_795080.jpg,57.0,90.0,300.0,313.0,500.0,488.0
006.Least_Auklet/Least_Auklet_0021_795127.jpg,122.0,70.0,228.0,261.0,426.0,500.0
006.Least_Auklet/Least_Auklet_0023_1898.jpg,116.0,95.0,272.0,222.0,333.0,500.0
006.Least_Auklet/Least_Auklet_0024_795120.jpg,1.0,106.0,192.0,296.0,404.0,271.0
006.Least_Auklet/Least_Auklet_0025_795087.jpg,103.0,89.0,107.0,143.0,500.0,324.0
006.Least_Auklet/Least_Auklet_0027_795091.jpg,95.0,111.0,227.0,310.0,500.0,334.0
006.Least_Auklet/Least_Auklet_0029_795122.jpg,95.0,69.0,161.0,130.0,271.0,404.0
006.Least_Auklet/Least_Auklet_0030_795116.jpg,80.0,82.0,151.0,162.0,249.0,381.0
006.Least_Auklet/Least_Auklet_0032_795068.jpg,23.0,78.0,254.0,326.0,500.0,390.0
006.Least_Auklet/Least_Auklet_0034_795096.jpg,24.0,21.0,241.0,417.0,450.0,300.0
006.Least_Auklet/Least_Auklet_0035_1888.jpg,82.0,22.0,387.0,362.0,400.0,500.0
006.Least_Auklet/Least_Auklet_0038_795132.jpg,134.0,74.0,132.0,162.0,373.0,500.0
006.Least_Auklet/Least_Auklet_0039_795081.jpg,42.0,36.0,204.0,338.0,375.0,500.0
006.Least_Auklet/Least_Auklet_0040_795100.jpg,89.0,52.0,136.0,174.0,286.0,300.0
006.Least_Auklet/Least_Auklet_0042_1874.jpg,75.0,58.0,268.0,222.0,334.0,500.0
